"Code","Label","Deaths from all causes, all ages","Life expectancy at birth for males","Life expectancy at birth for females","Deaths from all causes,  under 75 years","Deaths from all cancer,  under 75 years","Deaths from circulatory disease, all ages","Deaths from all cancer, all ages","Deaths from circulatory disease,  under 75 years","Deaths from coronary heart disease, all ages","Deaths from stroke, all ages","Deaths from respiratory diseases, all ages","Deaths from causes considered preventable, under 75 years, SMR"
"E08000034","Kirklees",107.3,78.7,82.5,108.8,105.7,111.7,103.1,112.5,115.3,113.1,105.6,109.6
"E08000035","Leeds",112.2,78.1,82,115.6,111.6,114,110,117.7,128.6,103.4,108.1,123
"E08000036","Wakefield",112.9,77.9,81.9,120.3,109.6,109.1,109.8,126.3,123.3,109.6,118.5,128.4
"E08000037","Gateshead",115.2,77.7,81.6,126.8,120.3,111.1,116.3,123.8,113.8,116,113.5,139.9
"E09000001","City of London",52.8,91.1,90.2,66.2,72.4,51.4,62,64.9,67.6,22.3,44.6,67.9
"E09000002","Barking and Dagenham",110,77.9,82.2,120.2,115.5,106.7,114.6,136.3,104.4,92.9,133.1,114.9
"E09000003","Barnet",79.9,82.4,85.7,72.3,76.8,100.1,78.5,78.4,88.5,69.7,77.4,65.4
"E09000004","Bexley",95,80,84.1,92.5,99.8,94.1,101,88.3,90.9,91.4,88.3,88.6
"E09000005","Brent",85.4,80.9,85.3,90.9,86.2,110.6,83.7,115.5,103.5,90.3,72.4,83.1
"E09000006","Bromley",86.8,81.5,85.1,78.1,86,87.3,91.8,74.7,80.1,90.1,83.5,72.2
"E09000007","Camden",72.1,82.8,87,83.2,84.6,69.3,80.1,80.8,74.5,62.2,69.9,88.5
"E09000008","Croydon",93.8,80.4,83.8,94.1,91.4,92.8,89.6,96.9,88,100.4,96.4,86.5
"E09000009","Ealing",87.8,80.9,84.6,93.3,88.5,97.3,84.9,105.8,97.3,92.2,89,93.5
"E09000010","Enfield",89.9,80.6,84.6,88,92.2,112.1,90.2,100.8,95.4,85.3,85.2,80.9
"E09000011","Greenwich",100.6,79.5,83,105.8,109.7,95.5,105.4,106.9,98.1,92.6,101,101.9
"E09000012","Hackney",97.5,79.3,83.6,110.2,108,104.2,102.2,127.8,117,87.9,92.1,108.7
"E09000013","Hammersmith and Fulham",93,79.7,84.5,100.7,100.7,92.9,97.1,98.3,88.8,83.5,94.1,107.8
"E09000014","Haringey",88.9,80.5,84.8,93,91.4,108.2,91.1,111.5,95.4,81.1,80.1,89.8
"E09000015","Harrow",74.7,82.9,86,73.6,73.4,96.9,77.5,80.6,91.4,73.7,70,64.9
"E09000016","Havering",96.8,80,84.1,93.8,104,92.3,102.6,95.9,89.9,85.3,102.1,89.6
"E09000017","Hillingdon",94.1,80.4,83.9,95,93.8,103.6,91.7,102.6,106.2,95.5,98.4,95.2
"E09000018","Hounslow",94.7,80,84,95,84.6,105.9,86.3,113,115.8,106,96,96.2
"E09000019","Islington",99.1,79.5,83.3,106.4,109.1,102.7,105,108,107.9,94.8,94.2,112.8
"E09000020","Kensington and Chelsea",68.5,83.8,86.9,72.1,75.1,67.3,77.2,63.7,55.3,72.8,60.3,75.2
"E09000021","Kingston upon Thames",85.1,81.5,85,79.1,83.6,92.6,83.4,79.9,89.4,70.9,83.3,78.8
"E09000022","Lambeth",97.5,79.1,83.8,107.1,103.1,103.6,99.7,119.9,101.2,103.7,85.7,105.8
"E09000023","Lewisham",98.7,79.2,83.6,105.1,104.4,99.2,100.7,110.1,95.3,104.5,112.7,104.4
"E09000024","Merton",90.4,81,84.4,84.1,88.9,94.7,91.3,90.2,89.4,93,90.3,78.7
"E09000025","Newham",97.5,80,83.2,103.1,94.3,110.6,93.1,133.9,114.4,110.7,103.3,92.2
"E09000026","Redbridge",86.9,81.3,84.7,83.9,78.9,92.9,84.2,99.3,97.3,89.2,92.7,71.6
"E09000027","Richmond upon Thames",77.6,82.3,86.1,73.6,80.1,76.7,83,71.6,76.1,69.7,71.3,71.6
"E09000028","Southwark",93.8,79.4,84.6,102.5,102.9,93.6,100.2,101.1,86.5,91.7,88,104.7
"E09000029","Sutton",91.5,80.8,84.2,85.4,90.2,86.5,93.5,75,80.4,89,101,80.9
"E09000030","Tower Hamlets",97.9,79.7,83.2,98.4,92,103.9,98.6,118.3,114.8,102,115.4,99
"E09000031","Waltham Forest",90,80.3,84.6,94.9,93.2,97.2,90.2,115.3,97.8,84.7,96.3,90.6
"E09000032","Wandsworth",93.1,80.4,84,89.3,93.1,100,96.1,101.5,88.4,88.8,87.7,86.5
"E09000033","Westminster",70.2,83.8,86.7,72.6,70.7,73.9,73.6,77.1,66.6,79.1,65.3,72.7
