Code;Label;Deaths from causes considered preventable, under 75 years, SMR;Deaths from respiratory diseases, all ages;Deaths from stroke, all ages;Deaths from coronary heart disease, all ages;Deaths from circulatory disease,  under 75 years;Deaths from circulatory disease, all ages;Deaths from all cancer,  under 75 years;Deaths from all causes,  under 75 years;Deaths from all cancer, all ages;Deaths from all causes, all ages;Life expectancy at birth for females;Life expectancy at birth for males;Limiting long-term illness or disability;Hospital stays for self harm;Incidence of prostate cancer;Incidence of lung cancer;Incidence of colorectal cancer;Incidence of breast cancer;Incidence of all cancer;Emergency hospital admissions for hip fracture in 65+;Emergency hospital admissions for Chronic Obstructive Pulmonary Disease (COPD);Emergency hospital admissions for Myocardial Infarction (heart attack);Emergency hospital admissions for stroke;Emergency hospital admissions for coronary heart disease;Emergency hospital admissions for all causes
E08000022;North Tyneside;124.4;113.7;115.1;111.2;111.3;104.9;114.7;116;116.4;112.3;82.1;78.1;20.6;178.8;82.8;137;99.6;93.5;108.2;117.7;137.2;121;133.6;121.8;126.2,,,,,,,,,,,
E08000023;South Tyneside;142.7;140.7;115;106.7;115.8;105.9;117.6;126;118.9;119.1;81.7;77.3;23.3;140.6;85.9;159.8;112.2;98.4;112;111.1;186.8;105.1;98.2;126.9;127,,,,,,,,,,,
E08000024;Sunderland;140.8;135.5;121.8;115.2;120.6;109.8;123.4;126.2;123.4;123.2;81.3;77.1;23.4;91;83.9;152.4;108.8;100.5;110.1;122.5;189.1;128.3;111.9;111.3;112.2,,,,,,,,,,,
E08000025;Birmingham;122.2;113.5;97;117.7;131.8;108.1;111.6;123.9;105.5;108.6;82.2;77.7;18.4;91.4;100.4;113.1;95.6;93.7;99.4;104.7;144.8;126.5;105;126.1;130.7,,,,,,,,,,,
E08000026;Coventry;118.2;104.4;100.7;111;117;106;106.7;114.5;108.5;108.6;82.3;78.6;17.7;106.8;87.4;117.1;93.4;99.1;99.3;104.1;120;104.1;92.9;89.2;112.7,,,,,,,,,,,
E08000027;Dudley;108.9;103.1;98.7;110.1;104.4;105.1;112.4;106.3;106.7;103.9;82.7;79.1;20.3;106.3;107.7;93.5;101.4;104.8;98.6;106;116.8;102;89.7;94.7;105.6,,,,,,,,,,,
E08000028;Sandwell;133.3;130.4;98.1;143.6;144.1;120.9;116.6;131.5;113.6;119.4;81.3;77;20.9;99.3;90.3;117.1;99.1;92.2;99.6;107.1;164.7;115.8;104.9;116.4;120.7,,,,,,,,,,,
E08000029;Solihull;86.7;83.4;89.2;83.5;79.3;84.8;93.1;88;95.3;89.3;84.3;80.6;17.9;104.3;116.3;84.7;104.7;103.6;101;102.5;91.8;80.7;75.2;88.9;118.2,,,,,,,,,,,
E08000030;Walsall;123.9;113.7;108.7;132.3;135.7;117.6;114.8;122;110.2;111.8;82;77.7;20.8;91.6;96.6;106;109.9;91.4;100.6;109.8;138.6;130.3;96.1;141;117.4,,,,,,,,,,,
E08000031;Wolverhampton;129.2;106.5;116;134.1;151.3;121.9;116.7;131;108.4;117.3;81.6;77.2;20.5;112.8;96.2;101.3;109.8;96.3;99.3;110.1;97.6;125.2;111.1;105.3;109.5,,,,,,,,,,,
E08000032;Bradford;122.6;119.4;119.5;144.5;142.2;124.5;110.3;121.2;104.1;113.9;81.8;77.8;17.3;125.6;93.9;112.3;97;89.9;99.8;97.7;131;154.8;101.7;153.1;133.2,,,,,,,,,,,
E08000033;Calderdale;114.8;110.7;99.5;116.7;122.9;111.1;103.7;110.3;105;107;82.3;78.7;18;96.5;95.8;109.3;92.4;84.6;96.8;98.5;111.5;120.2;93.5;120.2;113.2,,,,,,,,,,,
E08000034;Kirklees;109.6;105.6;113.1;115.3;112.5;111.7;105.7;108.8;103.1;107.3;82.5;78.7;17.7;84;96.4;113.4;91.3;90.3;97.6;92;108.6;123.2;98.7;114.5;103.9,,,,,,,,,,,
E08000035;Leeds;123;108.1;103.4;128.6;117.7;114;111.6;115.6;110;112.2;82;78.1;16.7;113.2;95.6;141;102;97.4;108.4;106.6;116.2;140.3;107.6;110.9;95.2,,,,,,,,,,,
E08000036;Wakefield;128.4;118.5;109.6;123.3;126.3;109.1;109.6;120.3;109.8;112.9;81.9;77.9;22.1;106.7;88.5;133.1;100.5;100.5;105.1;93.8;135.8;128.4;105.7;108.1;110.9,,,,,,,,,,,
E08000037;Gateshead;139.9;113.5;116;113.8;123.8;111.1;120.3;126.8;116.3;115.2;81.6;77.7;22.2;142.8;92.8;153.2;105.7;92.4;109.2;110.4;170.5;102.4;125.1;96.5;112.9,,,,,,,,,,,
E09000001;City of London;67.9;44.6;22.3;67.6;64.9;51.4;72.4;66.2;62;52.8;90.2;91.1;11.5;28.3;71;66.8;69.5;84.2;78.4;83.8;37.5;57.4;70.4;62.5;67.1,,,,,,,,,,,
E09000002;Barking and Dagenham;114.9;133.1;92.9;104.4;136.3;106.7;115.5;120.2;114.6;110;82.2;77.9;16.4;40.2;124.3;138.6;98.9;93.7;105.1;104.9;159.9;103.3;105.1;114;101.2,,,,,,,,,,,
E09000003;Barnet;65.4;77.4;69.7;88.5;78.4;100.1;76.8;72.3;78.5;79.9;85.7;82.4;14;50.1;89.4;79.3;76.4;93.2;87.1;85.4;54.7;78.2;100.8;71.2;79.3,,,,,,,,,,,
E09000004;Bexley;88.6;88.3;91.4;90.9;88.3;94.1;99.8;92.5;101;95;84.1;80;16;44.9;125.2;101.9;97.1;99.7;103.2;99.8;95;67.6;90.1;81;96.7,,,,,,,,,,,
E09000005;Brent;83.1;72.4;90.3;103.5;115.5;110.6;86.2;90.9;83.7;85.4;85.3;80.9;14.4;28.1;91.4;82.9;82;89.9;89.5;68.3;77.1;98.1;123.8;113;97,,,,,,,,,,,
E09000006;Bromley;72.2;83.5;90.1;80.1;74.7;87.3;86;78.1;91.8;86.8;85.1;81.5;15;47.5;119.5;79.6;103.3;106.7;99.4;91.8;68;61.6;78.5;71.6;76.1,,,,,,,,,,,
E09000007;Camden;88.5;69.9;62.2;74.5;80.8;69.3;84.6;83.2;80.1;72.1;87;82.8;14.4;33.8;81.8;100.8;71.2;82.5;84.7;77.7;93.9;61.5;87;56.3;71.4,,,,,,,,,,,
E09000008;Croydon;86.5;96.4;100.4;88;96.9;92.8;91.4;94.1;89.6;93.8;83.8;80.4;14.6;52;138;84.6;87.8;96.5;97.8;87.1;85.4;82.3;102;96;95.9,,,,,,,,,,,
E09000009;Ealing;93.5;89;92.2;97.3;105.8;97.3;88.5;93.3;84.9;87.8;84.6;80.9;14.1;51.9;84.7;84.4;91.1;101.1;92.1;85.4;87.9;92.2;113.7;123.9;108.5,,,,,,,,,,,
E09000010;Enfield;80.9;85.2;85.3;95.4;100.8;112.1;92.2;88;90.2;89.9;84.6;80.6;15.4;34.6;119.4;90.4;94.1;98.7;97.5;86;70.2;114.9;107.3;108.4;92.6,,,,,,,,,,,
E09000011;Greenwich;101.9;101;92.6;98.1;106.9;95.5;109.7;105.8;105.4;100.6;83;79.5;15.1;35.4;109.1;121.6;101.5;102.7;99.5;99.8;111;71.2;109.4;91.7;104.2,,,,,,,,,,,
E09000012;Hackney;108.7;92.1;87.9;117;127.8;104.2;108;110.2;102.2;97.5;83.6;79.3;14.5;41;123.4;131.3;98.4;88.7;101.8;76.1;113.5;107.4;150.9;110.8;99,,,,,,,,,,,
E09000013;Hammersmith and Fulham;107.8;94.1;83.5;88.8;98.3;92.9;100.7;100.7;97.1;93;84.5;79.7;12.6;38.5;108.9;126.1;101.9;93.2;101.6;82.9;142.8;78.4;96.9;80.8;90.8,,,,,,,,,,,
E09000014;Haringey;89.8;80.1;81.1;95.4;111.5;108.2;91.4;93;91.1;88.9;84.8;80.5;14;36.1;116.6;98.4;91.1;91.4;97.2;75.7;74.2;97.8;139.9;99;90.1,,,,,,,,,,,
E09000015;Harrow;64.9;70;73.7;91.4;80.6;96.9;73.4;73.6;77.5;74.7;86;82.9;14.6;35.3;94;68.5;83.5;90.4;85.2;75.2;61.8;91.9;96.4;115.8;93.1,,,,,,,,,,,
E09000016;Havering;89.6;102.1;85.3;89.9;95.9;92.3;104;93.8;102.6;96.8;84.1;80;17.3;39.7;125.2;98.9;100.6;100.3;103.4;101.7;101.4;81.2;90.4;85.9;88.3,,,,,,,,,,,
E09000017;Hillingdon;95.2;98.4;95.5;106.2;102.6;103.6;93.8;95;91.7;94.1;83.9;80.4;14.3;46.1;90.1;86.1;91.5;91.3;92.4;91.1;95.5;111.1;110.2;117;96.1,,,,,,,,,,,
E09000018;Hounslow;96.2;96;106;115.8;113;105.9;84.6;95;86.3;94.7;84;80;13.8;67.2;76.2;92.2;77.6;98.4;89.9;86;102.7;131;110.6;145;120.5,,,,,,,,,,,
E09000019;Islington;112.8;94.2;94.8;107.9;108;102.7;109.1;106.4;105;99.1;83.3;79.5;15.7;43.1;104.5;141.8;91.5;98;105.1;98;137.2;77.6;125.5;83.3;85.7,,,,,,,,,,,
E09000020;Kensington and Chelsea;75.2;60.3;72.8;55.3;63.7;67.3;75.1;72.1;77.2;68.5;86.9;83.8;12.3;34.4;92.7;95.5;77.5;86;84.8;72.9;75.6;58.7;82.1;66.4;71.8,,,,,,,,,,,
E09000021;Kingston upon Thames;78.8;83.3;70.9;89.4;79.9;92.6;83.6;79.1;83.4;85.1;85;81.5;12.4;53.5;104.5;80.5;96;97;94.3;92.5;62.1;80.4;84.4;86.2;89.7,,,,,,,,,,,
E09000022;Lambeth;105.8;85.7;103.7;101.2;119.9;103.6;103.1;107.1;99.7;97.5;83.8;79.1;12.8;40.4;133;115.1;97.1;95.8;103.6;75.2;122.2;66.3;127.8;75;92.1,,,,,,,,,,,
E09000023;Lewisham;104.4;112.7;104.5;95.3;110.1;99.2;104.4;105.1;100.7;98.7;83.6;79.2;14.4;46.9;134.9;113.6;92.7;92.3;98.8;82.9;118.8;81.3;113.2;82;91.3,,,,,,,,,,,
E09000024;Merton;78.7;90.3;93;89.4;90.2;94.7;88.9;84.1;91.3;90.4;84.4;81;12.6;45.7;115.6;93.8;91.6;102.7;98.6;88.6;83.8;75.8;96.9;79.9;105.1,,,,,,,,,,,
E09000025;Newham;92.2;103.3;110.7;114.4;133.9;110.6;94.3;103.1;93.1;97.5;83.2;80;13.9;43.7;100.4;101.1;89.2;81.9;89.4;75;109.6;133.8;115.7;128.1;100.3,,,,,,,,,,,
E09000026;Redbridge;71.6;92.7;89.2;97.3;99.3;92.9;78.9;83.9;84.2;86.9;84.7;81.3;14.8;28.2;110.3;75.5;82.1;102.8;92.1;87.9;69;108.2;92.1;113.6;86.5,,,,,,,,,,,
